prism_consumer_id,score
14363,136
14364,678
14365,43
14366,122
14367,798
14368,183
14369,522
14370,34
14371,12
14372,30
14373,11
14374,17
14375,647
14376,128
14377,157
14378,281
14379,52
14380,640
14381,619
14382,77
14383,607
14384,134
14385,29
14386,13
14387,214
14388,274
14389,134
14390,94
14391,514
14392,914
14393,61
14394,354
14395,25
14396,29
14397,29
14398,186
14399,248
14400,531
14401,25
14402,99
14403,17
14404,493
14405,281
14406,65
14407,71
14408,253
14409,110
14410,18
14411,10
14412,20
14413,124
14414,37
14415,104
14416,121
14417,162
14418,301
14419,59
14420,98
14421,85
14422,13
14423,753
14424,75
14425,219
14426,387
14427,229
14428,47
14429,27
14430,174
14431,810
14432,185
14433,419
14434,316
14435,75
14436,121
14437,183
14438,214
14439,36
14440,84
14441,394
14442,13
14443,15
14444,599
14445,584
14446,30
14447,225
14448,20
14449,36
14450,402
14451,66
14452,28
14453,157
14454,255
14455,385
14456,174
14457,105
14458,84
14459,407
14460,146
14461,479
14462,427
14463,294
14464,249
14465,69
14466,34
14467,878
14468,70
14469,41
14470,293
14471,88
14472,242
14473,389
14474,133
14475,514
14476,16
14477,17
14478,18
14479,11
14480,86
14481,479
14482,60
14483,13
14484,46
14485,354
14486,9
14487,22
14488,219
14489,296
14490,505
14491,165
14492,670
14493,33
14494,196
14495,574
14496,20
14497,111
14498,174
14499,14
14500,655
14501,38
14502,671
14503,183
14504,145
14505,707
14506,77
14507,267
14508,113
14509,22
14510,14
14511,331
14512,214
14513,386
14514,79
14515,67
14516,58
14517,183
14518,161
14519,20
14520,453
14521,462
14522,967
14523,354
14524,121
14525,24
14526,26
14527,169
14528,104
14529,124
14530,471
14531,514
14532,640
14533,255
14534,76
14535,21
14536,111
14537,130
14538,13
14539,219
14540,46
14541,316
14542,732
14543,548
14544,822
14545,505
14546,219
14547,153
14548,47
14549,462
14550,112
14551,378
14552,19
14553,183
14554,290
14555,52
14556,34
14557,47
14558,341
14559,124
14560,183
14561,270
14562,181
14563,32
14564,26
14565,57
14566,16
14567,148
14568,236
14569,11
14570,599
14571,858
14572,386
14573,727
14574,124
14575,81
14576,548
14577,67
14578,141
14579,141
14580,294
14581,209
14582,294
14583,66
14584,20
14585,99
14586,316
14587,35
14588,32
14589,115
14590,34
14591,77
14592,327
14593,161
14594,55
14595,28
14596,640
14597,208
14598,783
14599,334
14600,346
14601,29
14602,309
14603,15
14604,210
14605,700
14606,134
14607,36
14608,24
14609,212
14610,685
14611,230
14612,370
14613,574
14614,103
14615,85
14616,134
14617,607
14618,479
14619,47
14620,43
14621,97
14622,338
14623,121
14624,267
14625,45
14626,27
14627,310
14628,75
14629,198
14630,718
14631,17
14632,134
14633,394
14634,214
14635,591
14636,43
14637,109
14638,14
14639,266
14640,402
14641,476
14642,840
14643,149
14644,377
14645,20
14646,149
14647,48
14648,316
14649,63
14650,47
14651,294
14652,101
14653,56
14654,52
14655,203
14656,340
14657,422
14658,591
14659,18
14660,16
14661,531
14662,316
14663,226
14664,14
14665,17
14666,506
14667,24
14668,331
14669,203
14670,46
14671,202
14672,45
14673,23
14674,33
14675,459
14676,64
14677,10
14678,23
14679,55
14680,103
14681,402
14682,287
14683,32
14684,479
14685,13
14686,160
14687,470
14688,247
14689,102
14690,255
14691,39
14692,51
14693,67
14694,281
14695,22
14696,45
14697,742
14698,38
14699,71
14700,761
14701,436
14702,161
14703,13
14704,700
14705,80
14706,11
14707,49
14708,51
14709,64
14710,85
14711,323
14712,53
14713,15
14714,734
14715,456
14716,185
14717,44
14718,46
14719,75
14720,121
14721,323
14722,93
14723,86
14724,803
14725,27
14726,141
14727,61
14728,287
14729,161
14730,134
14731,87
14732,118
14733,33
14734,65
14735,19
14736,48
14737,255
14738,38
14739,48
14740,354
14741,375
14742,362
14743,96
14744,236
14745,33
14746,128
14747,15
14748,69
14749,165
14750,46
14751,647
14752,28
14753,174
14754,219
14755,25
14756,153
14757,445
14758,24
14759,453
14760,574
14761,46
14762,10
14763,540
14764,178
14765,13
14766,74
14767,402
14768,15
14769,34
14770,16
14771,109
14772,12
14773,30
14774,30
14775,74
14776,36
14777,112
14778,648
14779,15
14780,462
14781,338
14782,76
14783,145
14784,287
14785,29
14786,809
14787,40
14788,15
14789,12
14790,684
14791,70
14792,21
14793,34
14794,34
14795,66
14796,118
14797,102
14798,427
14799,42
14800,115
14801,208
14802,478
14803,197
14804,436
14805,678
14806,12
14807,163
14808,20
14809,14
14810,13
14811,238
14812,338
14813,126
14814,23
14815,307
14816,419
14817,411
14818,195
14819,354
14820,394
14821,67
14822,159
14823,133
14824,91
14825,510
14826,73
14827,208
14828,488
14829,176
14830,203
14831,158
14832,386
14833,214
14834,13
14835,89
14836,582
14837,522
14838,243
14839,94
14840,66
14841,80
14842,9
14843,309
14844,28
14845,89
14846,462
14847,569
14848,26
14849,10
14850,289
14851,170
14852,235
14853,225
14854,62
14855,48
14856,32
14857,85
14858,24
14859,42
14860,59
14861,45
14862,242
14863,15
14864,35
14865,28
14866,323
14867,34
14868,112
14869,52
14870,128
14871,17
14872,81
14873,17
14874,33
14875,188
14876,462
14877,54
14878,76
14879,85
14880,109
14881,727
14882,16
14883,242
14884,138
14885,50
14886,45
14887,31
14888,634
14889,248
14890,188
14891,219
14892,115
14893,24
14894,138
14895,22
14896,85
14897,225
14898,29
14899,21
14900,68
14901,28
14902,46
14903,22
14904,36
14905,263
14906,96
14907,60
14908,462
14909,350
14910,255
14911,14
14912,30
14913,19
14914,21
14915,170
14916,599
14917,42
14918,11
14919,32
14920,485
14921,142
14922,46
14923,73
14924,71
14925,193
14926,522
14927,52
14928,103
14929,183
14930,163
14931,16
14932,65
14933,22
14934,30
14935,607
14936,42
14937,112
14938,336
14939,879
14940,738
14941,550
14942,145
14943,331
14944,127
14945,30
14946,803
14947,852
14948,236
14949,100
14950,52
14951,309
14952,678
14953,301
14954,200
14955,9
14956,92
14957,22
14958,63
14959,219
14960,44
14961,557
14962,22
14963,338
14964,141
14965,166
14966,94
14967,685
14968,11
14969,230
14970,222
14971,411
14972,39
14973,16
14974,31
14975,29
14976,37
14977,161
14978,34
14979,18
14980,157
14981,22
14982,28
14983,28
14984,41
14985,354
14986,145
14987,32
14988,16
14989,46
14990,740
14991,112
14992,92
14993,131
14994,34
14995,287
14996,17
14997,124
14998,55
14999,27
4000,8
4001,58
4002,8
4003,142
4004,10
4005,14
4006,12
4007,224
4008,10
4009,43
4010,12
4011,8
4012,153
4013,15
4014,85
4015,16
4016,124
4017,12
4018,15
4019,12
4020,591
4021,11
4022,8
4023,73
4024,393
4025,14
4026,7
4027,34
4028,11
4029,109
4030,75
4031,13
4032,171
4033,12
4034,194
4035,31
4036,513
4037,33
4038,11
4039,10
4040,18
4041,12
4042,508
4043,9
4044,71
4045,13
4046,11
4047,99
4048,10
4049,8
4050,9
4051,10
4052,9
4053,21
4054,12
4055,9
4056,39
4057,17
4058,10
4059,10
4060,115
4061,36
4062,19
4063,9
4064,9
4065,26
4066,10
4067,76
4068,12
4069,23
4070,25
4071,136
4072,23
4073,44
4074,12
4075,256
4076,74
4077,13
4078,28
4079,8
4080,32
4081,427
4082,604
4083,25
4084,16
4085,10
4086,27
4087,15
4088,11
4089,11
4090,37
4091,957
4092,538
4093,31
4094,9
4095,12
4096,21
4097,11
4098,16
4099,33
4100,45
4101,57
4102,32
4103,118
4104,322
4105,8
4106,203
4107,12
4108,37
4109,16
4110,384
4111,10
4112,13
4113,9
4114,28
4115,345
4116,12
4117,127
4118,15
4119,11
4120,194
4121,980
4122,13
4123,19
4124,36
4125,489
4126,9
4127,19
4128,501
4129,48
4130,10
4131,24
4132,9
4133,47
4134,61
4135,8
4136,15
4137,8
4138,8
4139,302
4140,14
4141,12
4142,16
4143,26
4144,8
4145,56
4146,8
4147,12
4148,8
4149,19
4150,9
4151,13
4152,274
4153,283
4154,20
4155,12
4156,27
4157,35
4158,16
4159,16
4160,11
4161,20
4162,15
4163,8
4164,12
4165,13
4166,9
4167,660
4168,19
4169,180
4170,103
4171,22
4172,36
4173,60
4174,41
4175,8
4176,11
4177,10
4178,13
4179,9
4180,8
4181,8
4182,264
4183,16
4184,240
4185,10
4186,70
4187,48
4188,10
4189,12
4190,8
4191,112
4192,929
4193,337
4194,897
4195,591
4196,284
4197,80
4198,8
4199,51
4200,34
4201,18
4202,16
4203,11
4204,8
4205,81
4206,16
4207,10
4208,17
4209,9
4210,283
4211,84
4212,14
4213,86
4214,369
4215,16
4216,18
4217,625
4218,10
4219,14
4220,34
4221,10
4222,12
4223,31
4224,24
4225,193
4226,10
4227,8
4228,24
4229,15
4230,57
4231,64
4232,13
4233,10
4234,198
4235,29
4236,26
4237,37
4238,26
4239,18
4240,17
4241,11
4242,966
4243,97
4244,10
4245,22
4246,53
4247,9
4248,189
4249,8
4250,17
4251,107
4252,16
4253,79
4254,548
4255,8
4256,11
4257,9
4258,28
4259,15
4260,13
4261,33
4262,35
4263,10
4264,13
4265,15
4266,44
4267,342
4268,40
4269,36
4270,489
4271,11
4272,21
4273,14
4274,203
4275,17
4276,9
4277,12
4278,176
4279,13
4280,31
4281,10
4282,8
4283,10
4284,84
4285,12
4286,68
4287,26
4288,16
4289,45
4290,10
4291,27
4292,31
4293,11
4294,102
4295,38
4296,27
4297,9
4298,330
4299,35
4300,82
4301,53
4302,11
4303,16
4304,10
4305,12
4306,12
4307,19
4308,10
4309,9
4310,10
4311,35
4312,9
4313,65
4314,347
4315,13
4316,8
4317,96
4318,11
4319,99
4320,8
4321,11
4322,42
4323,18
4324,60
4325,585
4326,12
4327,10
4328,17
4329,10
4330,18
4331,298
4332,21
4333,13
4334,10
4335,8
4336,193
4337,35
4338,10
4339,10
4340,11
4341,17
4342,14
4343,8
4344,855
4345,9
4346,28
4347,930
4348,44
4349,23
4350,36
4351,13
4352,21
4353,13
4354,12
4355,8
4356,8
4357,16
4358,11
4359,302
4360,16
4361,9
4362,10
4363,30
4364,9
4365,241
4366,10
4367,630
4368,12
4369,17
4370,8
4371,101
4372,23
4373,11
4374,14
4375,19
4376,14
4377,23
4378,8
4379,9
4380,9
4381,61
4382,34
4383,42
4384,10
4385,854
4386,34
4387,9
4388,660
4389,10
4390,10
4391,13
4392,9
4393,124
4394,12
4395,20
4396,71
4397,23
4398,14
4399,13
4400,23
4401,10
4402,14
4403,12
4404,208
4405,472
4406,31
4407,9
4408,323
4409,9
4410,32
4411,28
4412,132
4413,9
4414,200
4415,15
4416,14
4417,22
4418,20
4419,190
4420,66
4421,19
4422,9
4423,11
4424,16
4425,16
4426,11
4427,83
4428,21
4429,8
4430,17
4431,27
4432,11
4433,25
4434,17
4435,18
4436,40
4437,23
4438,147
4439,9
4440,14
4441,64
4442,9
4443,10
4444,14
4445,10
4446,41
4447,23
4448,11
4449,329
4450,58
4451,38
4452,197
4453,10
4454,16
4455,20
4456,15
4457,8
4458,23
4459,49
4460,8
4461,600
4462,37
4463,13
4464,8
4465,16
4466,37
4467,187
4468,13
4469,141
4470,127
4471,10
4472,27
4473,106
4474,39
4475,26
4476,10
4477,9
4478,135
4479,8
4480,17
4481,27
4482,19
4483,11
4484,11
4485,12
4486,10
4487,20
4488,8
4489,9
4490,201
4491,10
4492,193
4493,8
4494,235
4495,35
4496,25
4497,9
4498,242
4499,60
4500,10
4501,9
4502,14
4503,163
4504,91
4505,721
4506,8
4507,21
4508,23
4509,14
4510,15
4511,13
4512,14
4513,23
4514,19
4515,43
4516,17
4517,44
4518,65
4519,33
4520,15
4521,908
4522,18
4523,19
4524,38
4525,12
4526,8
4527,23
4528,23
4529,8
4530,30
4531,140
4532,102
4533,22
4534,117
4535,79
4536,16
4537,41
4538,22
4539,368
4540,10
4541,9
4542,29
4543,11
4544,9
4545,23
4546,9
4547,18
4548,749
4549,188
4550,199
4551,20
4552,8
4553,388
4554,72
4555,62
4556,55
4557,8
4558,15
4559,15
4560,26
4561,14
4562,118
4563,961
4564,34
4565,55
4566,21
4567,14
4568,10
4569,11
4570,14
4571,60
4572,47
4573,12
4574,13
4575,12
4576,835
4577,83
4578,74
4579,38
4580,14
4581,9
4582,72
4583,140
4584,18
4585,526
4586,908
4587,13
4588,13
4589,86
4590,11
4591,101
4592,12
4593,13
4594,436
4595,170
4596,55
4597,41
4598,12
4599,27
4600,16
4601,504
4602,35
4603,19
4604,8
4605,11
4606,8
4607,15
4608,9
4609,10
4610,9
4611,15
4612,14
4613,223
4614,12
4615,33
4616,57
4617,8
4618,460
4619,31
4620,16
4621,35
4622,10
4623,147
4624,31
4625,28
4626,249
4627,26
4628,9
4629,12
4630,16
4631,68
4632,13
4633,16
4634,95
4635,11
4636,62
4637,52
4638,16
4639,14
4640,148
4641,121
4642,11
4643,29
4644,11
4645,106
4646,11
4647,87
4648,17
4649,119
4650,10
4651,10
4652,466
4653,14
4654,9
4655,62
4656,32
4657,294
4658,9
4659,9
4660,120
4661,9
4662,11
4663,44
4664,383
4665,9
4666,20
4667,64
4668,11
4669,8
4670,17
4671,142
4672,110
4673,15
4674,55
4675,17
4676,9
4677,38
4678,13
4679,11
4680,23
4681,75
4682,27
4683,25
4684,11
4685,8
4686,215
4687,10
4688,13
4689,11
4690,22
4691,8
4692,8
4693,28
4694,8
4695,14
4696,91
4697,17
4698,26
4699,9
4700,12
4701,687
4702,856
4703,13
4704,59
4705,62
4706,18
4707,58
4708,168
4709,25
4710,67
4711,13
4712,133
4713,51
4714,25
4715,350
4716,64
4717,16
4718,9
4719,806
4720,21
4721,55
4722,972
4723,12
4724,850
4725,10
4726,12
4727,14
4728,676
4729,9
4730,76
4731,25
4732,43
4733,29
4734,8
4735,9
4736,11
4737,90
4738,12
4739,22
4740,588
4741,12
4742,249
4743,165
4744,56
4745,52
4746,9
4747,15
4748,8
4749,10
4750,13
4751,21
4752,229
4753,11
4754,13
4755,106
4756,807
4757,37
4758,8
4759,11
4760,30
4761,11
4762,10
4763,8
4764,9
4765,10
4766,16
4767,295
4768,68
4769,14
4770,17
4771,525
4772,194
4773,14
4774,47
4775,12
4776,12
4777,15
4778,9
4779,10
4780,35
4781,92
4782,10
4783,59
4784,9
4785,10
4786,13
4787,39
4788,20
4789,12
4790,59
4791,21
4792,56
4793,19
4794,9
4795,29
4796,63
4797,466
4798,74
4799,9
4800,574
4801,24
4802,10
4803,11
4804,16
4805,12
4806,9
4807,36
4808,42
4809,109
4810,10
4811,11
4812,25
4813,24
4814,17
4815,47
4816,19
4817,28
4818,52
4819,21
4820,11
4821,8
4822,178
4823,408
4824,255
4825,9
4826,14
4827,20
4828,11
4829,908
4830,12
4831,46
4832,38
4833,37
4834,17
4835,46
4836,497
4837,111
4838,25
4839,50
4840,8
4841,9
4842,15
4843,32
4844,8
4845,10
4846,354
4847,394
4848,219
4849,23
4850,92
4851,132
4852,11
4853,13
4854,11
4855,43
4856,12
4857,30
4858,10
4859,8
4860,73
4861,21
4862,12
4863,17
4864,13
4865,29
4866,12
4867,15
4868,21
4869,33
4870,34
4871,74
4872,8
4873,8
4874,15
4875,16
4876,12
4877,19
4878,37
4879,9
4880,8
4881,228
4882,10
4883,99
4884,29
4885,14
4886,172
4887,22
4888,17
4889,14
4890,20
4891,10
4892,12
4893,74
4894,12
4895,52
4896,85
4897,21
4898,12
4899,712
4900,524
4901,13
4902,17
4903,43
4904,68
4905,21
4906,11
4907,19
4908,11
4909,12
4910,12
4911,9
4912,256
4913,120
4914,9
4915,8
4916,491
4917,966
4918,32
4919,14
4920,15
4921,494
4922,8
4923,52
4924,60
4925,89
4926,87
4927,126
4928,8
4929,870
4930,24
4931,8
4932,40
4933,71
4934,12
4935,152
4936,47
4937,33
4938,201
4939,79
4940,11
4941,307
4942,90
4943,13
4944,12
4945,13
4946,9
4947,767
4948,9
4949,875
4950,42
4951,16
4952,12
4953,7
4954,36
4955,10
4956,129
4957,11
4958,36
4959,10
4960,26
4961,58
4962,18
4963,12
4964,28
4965,23
4966,13
4967,16
4968,9
4969,968
4970,9
4971,10
4972,26
4973,21
4974,20
4975,21
4976,13
4977,119
4978,17
4979,46
4980,80
4981,12
4982,33
4983,10
4984,37
4985,123
4986,8
4987,61
4988,30
4989,168
4990,31
4991,123
4992,22
4993,12
4994,15
4995,11
4996,30
4997,952
4998,14
4999,11
9000,451
9001,18
9002,782
9003,418
9004,305
9005,171
9006,668
9007,284
9008,717
9009,557
9010,254
9011,724
9012,947
9013,696
9014,935
9015,354
9016,884
9017,410
9018,634
9019,955
9020,394
9021,586
9022,944
9023,863
9024,923
9025,921
9026,265
9027,822
9028,268
9029,858
9030,404
9031,776
9032,233
9033,441
9034,755
9035,964
9036,934
9037,706
9038,52
9039,365
9040,151
9041,944
9042,127
9043,937
9044,960
9045,966
9046,770
9047,163
9048,980
9049,951
9050,945
9051,293
9052,24
9053,972
9054,898
9055,742
9056,939
9057,897
9058,253
9059,161
9060,268
9061,953
9062,644
9063,462
9064,175
9065,966
9066,660
9067,888
9068,474
9069,936
9070,530
9071,54
9072,878
9073,587
9074,695
9075,495
9076,883
9077,981
9078,375
9079,164
9080,599
9081,941
9082,632
9083,963
9084,75
9085,982
9086,832
9087,813
9088,212
9089,627
9090,346
9091,251
9092,113
9093,933
9094,34
9095,521
9096,133
9097,903
9098,918
9099,813
9100,803
9101,227
9102,769
9103,963
9104,969
9105,940
9106,217
9107,928
9108,210
9109,329
9110,971
9111,551
9112,26
9113,860
9114,363
9115,785
9116,574
9117,953
9118,122
9119,720
9120,390
9121,966
9122,630
9123,50
9124,48
9125,744
9126,516
9127,968
9128,298
9129,657
9130,491
9131,305
9132,961
9133,99
9134,926
9135,917
9136,939
9137,29
9138,128
9139,169
9140,776
9141,793
9142,484
9143,839
9144,158
9145,23
9146,964
9147,873
9148,44
9149,950
9150,952
9151,161
9152,904
9153,255
9154,786
9155,163
9156,144
9157,13
9158,812
9159,860
9160,33
9161,71
9162,706
9163,84
9164,302
9165,664
9166,257
9167,786
9168,230
9169,790
9170,90
9171,854
9172,752
9173,657
9174,655
9175,701
9176,938
9177,965
9178,707
9179,940
9180,142
9181,831
9182,616
9183,278
9184,582
9185,458
9186,291
9187,126
9188,841
9189,305
9190,32
9191,355
9192,521
9193,858
9194,922
9195,966
9196,930
9197,147
9198,658
9199,971
9200,953
9201,942
9202,236
9203,797
9204,951
9205,917
9206,872
9207,189
9208,955
9209,954
9210,775
9211,34
9212,787
9213,651
9214,903
9215,865
9216,185
9217,793
9218,825
9219,678
9220,882
9221,656
9222,826
9223,893
9224,972
9225,427
9226,870
9227,861
9228,800
9229,771
9230,582
9231,254
9232,17
9233,74
9234,192
9235,967
9236,24
9237,978
9238,420
9239,680
9240,915
9241,974
9242,752
9243,970
9244,891
9245,971
9246,173
9247,505
9248,935
9249,205
9250,897
9251,292
9252,122
9253,921
9254,670
9255,47
9256,897
9257,849
9258,20
9259,820
9260,963
9261,953
9262,851
9263,856
9264,959
9265,509
9266,625
9267,344
9268,378
9269,835
9270,881
9271,224
9272,904
9273,777
9274,978
9275,392
9276,475
9277,339
9278,423
9279,911
9280,761
9281,952
9282,502
9283,557
9284,853
9285,195
9286,52
9287,55
9288,806
9289,709
9290,42
9291,47
9292,869
9293,489
9294,970
9295,513
9296,970
9297,809
9298,120
9299,944
9300,910
9301,906
9302,910
9303,941
9304,108
9305,266
9306,138
9307,966
9308,931
9309,865
9310,852
9311,267
9312,287
9313,920
9314,108
9315,322
9316,958
9317,953
9318,729
9319,246
9320,50
9321,360
9322,409
9323,886
9324,105
9325,30
9326,250
9327,110
9328,915
9329,808
9330,52
9331,742
9332,977
9333,886
9334,382
9335,793
9336,701
9337,157
9338,834
9339,909
9340,541
9341,457
9342,951
9343,423
9344,747
9345,957
9346,704
9347,625
9348,965
9349,543
9350,479
9351,828
9352,428
9353,959
9354,811
9355,956
9356,842
9357,98
9358,378
9359,435
9360,808
9361,394
9362,248
9363,544
9364,356
9365,147
9366,909
9367,144
9368,212
9369,24
9370,319
9371,942
9372,243
9373,748
9374,969
9375,788
9376,700
9377,879
9378,782
9379,195
9380,303
9381,727
9382,33
9383,59
9384,958
9385,641
9386,655
9387,328
9388,382
9389,511
9390,923
9391,566
9392,600
9393,106
9394,955
9395,661
9396,130
9397,866
9398,372
9399,19
9400,923
9401,970
9402,859
9403,849
9404,934
9405,50
9406,583
9407,980
9408,711
9409,906
9410,956
9411,353
9412,916
9413,563
9414,244
9415,39
9416,976
9417,199
9418,733
9419,929
9420,698
9421,887
9422,23
9423,945
9424,526
9425,166
9426,434
9427,564
9428,229
9429,379
9430,852
9431,263
9432,928
9433,132
9434,606
9435,440
9436,36
9437,922
9438,557
9439,549
9440,32
9441,956
9442,893
9443,941
9444,277
9445,566
9446,977
9447,793
9448,266
9449,90
9450,529
9451,188
9452,650
9453,682
9454,43
9455,933
9456,855
9457,202
9458,782
9459,908
9460,883
9461,234
9462,458
9463,616
9464,980
9465,60
9466,629
9467,626
9468,24
9469,180
9470,44
9471,326
9472,98
9473,959
9474,718
9475,970
9476,383
9477,799
9478,410
9479,284
9480,953
9481,900
9482,89
9483,969
9484,433
9485,36
9486,542
9487,550
9488,662
9489,233
9490,255
9491,971
9492,378
9493,82
9494,151
9495,60
9496,93
9497,455
9498,343
9499,310
9500,966
9501,60
9502,27
9503,976
9504,974
9505,850
9506,419
9507,962
9508,821
9509,879
9510,847
9511,962
9512,812
9513,865
9514,543
9515,419
9516,296
9517,251
9518,877
9519,76
9520,949
9521,37
9522,567
9523,854
9524,453
9525,474
9526,936
9527,427
9528,946
9529,768
9530,188
9531,976
9532,529
9533,937
9534,919
9535,453
9536,953
9537,950
9538,119
9539,237
9540,72
9541,242
9542,22
9543,468
9544,154
9545,854
9546,886
9547,329
9548,802
9549,680
9550,970
9551,592
9552,839
9553,849
9554,589
9555,464
9556,74
9557,572
9558,632
9559,826
9560,855
9561,920
9562,539
9563,975
9564,497
9565,92
9566,917
9567,355
9568,970
9569,910
9570,948
9571,924
9572,339
9573,758
9574,689
9575,618
9576,17
9577,103
9578,116
9579,142
9580,942
9581,933
9582,917
9583,945
9584,946
9585,738
9586,965
9587,146
9588,528
9589,419
9590,75
9591,281
9592,636
9593,970
9594,845
9595,422
9596,316
9597,297
9598,885
9599,355
9600,784
9601,716
9602,859
9603,868
9604,651
9605,56
9606,896
9607,830
9608,963
9609,563
9610,743
9611,164
9612,940
9613,26
9614,934
9615,61
9616,27
9617,974
9618,956
9619,915
9620,966
9621,33
9622,888
9623,161
9624,125
9625,758
9626,934
9627,33
9628,486
9629,153
9630,711
9631,293
9632,99
9633,876
9634,557
9635,894
9636,978
9637,202
9638,914
9639,85
9640,22
9641,976
9642,793
9643,862
9644,457
9645,978
9646,797
9647,121
9648,384
9649,965
9650,619
9651,42
9652,980
9653,848
9654,582
9655,104
9656,398
9657,672
9658,625
9659,401
9660,605
9661,609
9662,970
9663,152
9664,123
9665,388
9666,948
9667,49
9668,915
9669,954
9670,429
9671,323
9672,219
9673,942
9674,750
9675,107
9676,948
9677,803
9678,44
9679,139
9680,831
9681,839
9682,30
9683,720
9684,144
9685,489
9686,607
9687,891
9688,363
9689,610
9690,609
9691,940
9692,54
9693,442
9694,958
9695,974
9696,157
9697,859
9698,678
9699,235
9700,77
9701,743
9702,952
9703,893
9704,897
9705,911
9706,433
9707,683
9708,584
9709,382
9710,150
9711,338
9712,958
9713,706
9714,783
9715,18
9716,29
9717,34
9718,966
9719,752
9720,976
9721,48
9722,879
9723,203
9724,837
9725,590
9726,968
9727,450
9728,714
9729,525
9730,160
9731,949
9732,97
9733,734
9734,44
9735,935
9736,210
9737,453
9738,21
9739,820
9740,607
9741,470
9742,56
9743,954
9744,49
9745,527
9746,920
9747,190
9748,809
9749,939
9750,462
9751,315
9752,114
9753,39
9754,197
9755,562
9756,276
9757,970
9758,903
9759,898
9760,547
9761,53
9762,636
9763,941
9764,937
9765,877
9766,222
9767,841
9768,978
9769,967
9770,887
9771,804
9772,585
9773,766
9774,914
9775,485
9776,958
9777,868
9778,164
9779,965
9780,68
9781,914
9782,152
9783,105
9784,934
9785,972
9786,470
9787,888
9788,947
9789,217
9790,980
9791,522
9792,924
9793,973
9794,315
